"","player","round","score","opp.no.","player.no.","bye","vp","result","start","opp","opp.score","margin","cumwin","cumspread","ave.score","hi.score","low.score","si","lose.streak","win.streak","rank"
"608","Chew Han Ei",16,511,22,23,"N",1,"Win","Y","Dianne Ward",355,156,9,-52,403.0625,511,307,899948,2,3,15
"609","Dianne Ward",16,355,23,22,"N",0,"Lose","N","Chew Han Ei",511,-156,8,-61,407.875,496,288,799939,2,3,22
"610","Elizabeth Wok",16,427,21,29,"N",1,"Win","Y","Karen Richards",410,17,9,-223,392.5,507,299,899777,2,3,16
"611","Gabriel Cheang",16,454,7,16,"N",0,"Lose","Y","Cheah Siu Hean",511,-57,8,734,444.5625,550,321,800734,2,2,18
"612","Gan Yi En",16,417,6,13,"N",0,"Lose","N","Andy Kurnia",509,-92,7,459,432.1875,604,305,700459,3,2,26
"613","Goh Jiang Pern",16,512,30,14,"N",1,"Win","N","Arul Inthirarajah",392,120,7,-34,401.625,611,257,699966,4,2,28
"614","Hubert Wee",16,504,19,3,"N",1,"Win","N","Poh Ying Ming",344,160,10,453,427,556,322,1000453,2,4,7
"615","J Goutham",16,326,2,9,"N",0,"Lose","N","Alastair Richards",447,-121,11,377,424.5625,536,326,1100377,2,6,5
"616","Jeremy Khoo",16,424,33,15,"N",1,"Win","Y","Shahrul Kamal",333,91,8,291,407.5625,488,306,800291,3,2,19
"617","Jessie Lim",16,370,26,28,"N",0,"Lose","N","Tengku Asri",476,-106,7,-683,357.375,526,150,699317,2,2,33
"618","K Dorai Raja",16,381,4,27,"N",0,"Lose","N","Tony Sim",496,-115,8,24,425.625,563,329,800024,6,4,21
"619","Karen Richards",16,410,29,21,"N",0,"Lose","N","Elizabeth Wok",427,-17,8,-356,385.875,495,314,799644,2,3,23
"620","Lee Cheong Cheng",16,470,11,20,"N",1,"Win","N","Ricky Purnomo",360,110,11,210,410.8125,499,150,1100210,4,6,6
"621","Leon Tan",16,509,24,25,"N",1,"Win","N","Neo Wei Sheng",367,142,8,169,415.25,509,285,800169,3,3,20
"622","Marlon Prudencio",16,408,8,5,"N",0,"Lose","N","Yeo Kian Hung",570,-162,10,266,441.0625,518,366,1000266,3,5,8
"623","Mary Morgan",16,425,18,34,"N",1,"Win","N","Tay Jing En",301,124,7,-281,360.0625,491,150,699719,5,4,30
"624","Muhd Fari Husada",16,150,40,39,"Y",1,"Win","Y","Zz Bye",100,50,5,-835,325.125,449,150,499165,4,1,37
"625","Neo Wei Sheng",16,367,25,24,"N",0,"Lose","Y","Leon Tan",509,-142,7,-220,414.25,484,352,699780,3,3,29
"626","Nicholas Hong",16,417,32,31,"N",0,"Lose","Y","Tan Mun Ri",424,-7,7,-377,376.5,484,150,699623,3,2,31
"627","Nigel Richards",16,501,12,1,"N",1,"Win","Y","Ron Baginski",352,149,12,1272,466.8125,599,329,1201272,2,7,1
"628","Poh Ying Ming",16,344,3,19,"N",0,"Lose","Y","Hubert Wee",504,-160,9,331,403.25,570,150,900331,3,5,12
"629","Ricky Purnomo",16,360,20,11,"N",0,"Lose","Y","Lee Cheong Cheng",470,-110,9,609,429.75,593,150,900609,2,4,11
"630","Ron Baginski",16,352,1,12,"N",0,"Lose","N","Nigel Richards",501,-149,11,505,441.5625,522,349,1100505,2,5,4
"631","Shahrul Kamal",16,333,15,33,"N",0,"Lose","N","Jeremy Khoo",424,-91,7,304,397.5625,558,150,700304,3,2,27
"632","Sharon Chia",16,354,35,36,"N",0,"Lose","Y","Theng Wai Mun",392,-38,5,-1014,287.4375,413,150,498986,6,3,38
"633","Tan Mun Ri",16,424,31,32,"N",1,"Win","N","Nicholas Hong",417,7,8,-362,382.8125,464,261,799638,3,3,24
"634","Tay Jing En",16,301,34,18,"N",0,"Lose","Y","Mary Morgan",425,-124,6,-544,397.5,498,301,599456,6,3,35
"635","Tengku Asri",16,476,28,26,"N",1,"Win","Y","Jessie Lim",370,106,7.5,-414,391.8125,486,302,749586,3,2,25
"636","Theng Wai Mun",16,392,36,35,"N",1,"Win","N","Sharon Chia",354,38,7,-484,335.3125,533,150,699516,3,3,32
"637","Tony Sim",16,496,27,4,"N",1,"Win","Y","K Dorai Raja",381,115,9,243,455.8125,587,370,900243,3,4,13
"638","Yeo Kian Hung",16,570,5,8,"N",1,"Win","Y","Marlon Prudencio",408,162,11,619,431.1875,570,299,1100619,2,3,3
"639","Yong Jian Rong",16,428,17,10,"N",0,"Lose","Y","Alex Tan",537,-109,9,88,442.25,543,263,900088,1,3,14
"640","Zz Bye",16,100,39,40,"Y",0,"Lose","N","Muhd Fari Husada",150,-50,0,-800,100,100,100,-800,16,-Inf,40
